r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.mbf982dc5ccd1b441^57405dc5ccd1b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^2680"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293765.322916
e349293765.513840
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m83db52c5ccd1b441^b09283c5ccd1b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^2680"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiAppiOSProxy.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293765.055376
e349293765.321433
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSProxy.m9a5e0ec5ccd1b441^435752c5ccd1b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^2612"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiAppiOSProxy.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiAppiOSProxy.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiBase.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293755.800355
e349293756.010890
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiBase.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBase.m240ecdbbccd1b441^a8c702bcccd1b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBase.m0000000000000000^2584"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBase.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiBase.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiBlob.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293755.763149
e349293756.090942
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiBlob.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBlob.m1094c3bbccd1b441^b85617bcccd1b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBlob.m0000000000000000^2584"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBlob.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiBlob.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiBuffer.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293766.491465
e349293767.157951
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiBuffer.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBuffer.m28457fc6ccd1b441^516928c7ccd1b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBuffer.m0000000000000000^2592"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiBuffer.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiBuffer.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiButtonUtil.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293755.743864
e349293755.903821
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiButtonUtil.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiButtonUtil.maa9cbebbccd1b441^5f5fe7bbccd1b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiButtonUtil.m0000000000000000^2608"CompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/gshipley/code/Appcelerator/BeerShift/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9dee98a6-4c0b-40de-8672-15a035704611 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-generated-files.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-own-target-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-all-target-headers.hmap -iquote /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/BeerShift-project-headers.hmap -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources/i386 -I/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/DerivedSources -F/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/2hlmf4013032qph4z1m1cxx00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BeerShift_Prefix-fnnehzvokzfhohbewtjuosppiraj/BeerShift_Prefix.pch -c /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiButtonUtil.m -o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiButtonUtil.o

CCompileC build/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiColor.o /Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvmgcc42
s349293755.651885
e349293755.796949
r1
xCompileC
xbuild/BeerShift.build/Debug-iphonesimulator/BeerShift.build/Objects-normal/i386/TiColor.o
x/Users/gshipley/code/Appcelerator/BeerShift/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
